player Image,player flag,player name,country,match played,goal Scored,Attempts,Total Passes,Red Cards,Yellow Cards
https://api.fifa.com/api/v1/picture/players/2018fwc/398422_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Franco ARMANI,Argentina,2,0,0,53,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/181440_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Wilfredo CABALLERO,Argentina,2,0,0,54,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/266796_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Gabriel MERCADO,Argentina,3,1,1,166,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/308322_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Nicolas TAGLIAFICO,Argentina,4,0,3,191,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/266784_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Federico FAZIO,Argentina,1,0,0,27,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/401204_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Marcos ACUNA,Argentina,1,0,1,34,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/182372_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Javier MASCHERANO,Argentina,4,0,1,345,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/318688_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Marcos ROJO,Argentina,3,1,2,156,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/310116_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Nicolas OTAMENDI,Argentina,4,0,4,290,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/268992_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Eduardo SALVIO,Argentina,2,0,1,86,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/200133_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Lucas BIGLIA,Argentina,1,0,2,52,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/266790_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Ever BANEGA,Argentina,3,0,3,208,0,2
https://api.fifa.com/api/v1/picture/players/2018fwc/266800_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Angel DI MARIA,Argentina,3,1,3,80,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/411433_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Maximiliano MEZA,Argentina,4,0,3,104,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/316997_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Enzo PEREZ,Argentina,3,0,1,116,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/371828_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Cristian PAVON,Argentina,4,0,1,70,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/271550_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Gonzalo HIGUAIN,Argentina,3,0,3,38,0,0
https://api.fifa.com/api/v1/picture/players/2018fwc/229397_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Lionel MESSI,Argentina,4,1,17,201,0,1
https://api.fifa.com/api/v1/picture/players/2018fwc/228528_sq-300_jpg,https://api.fifa.com/api/v1/picture/flags-fwc2018-4/arg,Sergio AGUERO,Argentina,4,2,6,51,0,0
